Player,Amount,Auction Info
Ravindra jadejaChennai Super Kings,16 crore,Ravindra Jadeja was retained by Chennai Super Kings ahead of the IPL 2022 auction.
Ms dhoniChennai Super Kings,12 crore,MS Dhoni was retained by Chennai Super Kings ahead of the IPL 2022 auction for 12 crore.
Moeen AliChennai Super Kings,8 crore,Moeen Ali was retained by Chennai Super Kings ahead of the IPL 2022 auction.
Ambati rayuduChennai Super Kings,6.75 crore,Ambati Rayudu was bought by Chennai Super Kings for 6.75 crore INR during the IPL 2022 auction.
Ruturaj GaikwadChennai Super Kings,6 crore,Ruturaj Gaikwad was retained by Chennai Super Kings ahead of the IPL 2022 auction.
Dwayne bravoChennai Super Kings,4.4 crore,Dwayne Bravo was bought by Chennai Super Kings in the IPL 2022 auction.
Shivam dubeChennai Super Kings,4 crore,Shivam Dube was successfully acquired by Chennai Super Kings in the IPL 2022 auction.
Chris jordanChennai Super Kings,3.6 crore,Chris Jordan was purchased by Chennai Super Kings for IPL 2022.
Robin uthappaChennai Super Kings,2 crore,Robin Uthappa was retained by Chennai Super Kings ahead of the IPL 2022 auction.
Adam milneChennai Super Kings,1.9 crore,Purchased by Chennai Super Kings in the IPL 2022 auction.
Mitchell santnerChennai Super Kings,1.9 crore,Mitchell Santner was bought by Chennai Super Kings in the IPL 2022 auction.
Devon Conway Chennai Super Kings,1 crore,Devon Conway was bought by Chennai Super Kings in the IPL 2022 auction.
Maheesh Theekshana Chennai Super Kings,0.7 crore,Maheesh Theekshana was bought by Chennai Super Kings in the IPL 2022 auction for 0.70 crore INR.
Dwaine PretoriusChennai Super Kings,0.5 crore,Dwaine Pretorius was bought by Chennai Super Kings for INR 0.5 crore in the IPL 2022 auction.
Mukesh ChoudharyChennai Super Kings,0.2 crore,Mukesh Choudhary was bought by Chennai Super Kings in the IPL 2022 auction.
Tushar DeshpandeChennai Super Kings,0.2 crore,Tushar Deshpande was bought by Chennai Super Kings for INR 20 lakh (0.2 crore) in the IPL 2022 auction.
Rishabh pantDelhi Capitals,16 crore,"Rishabh Pant was retained by Delhi Capitals for IPL 2022, so no auction was held for him."
